"","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017"
"1",0.183514249421413,0.153745740531104,0.152143310666747,0.136116442271194,0.0715725546449149,0.0687065608955806,0.107833112254303,0.11060275140429,0.150415247817046,0.138631965092703,0.140921764954751,0.144365945295849,0.146877031026234,0.142047746234227,0.132592624706338,0.139735380581046,0.135909479025549,0.151571479652049,0.171872871333677,0.172249838076264,0.170217635677603,0.166880026523716,0.148094975644905,0.160556611349293,0.15862398731098,0.155725793849838
"2",0.0459949929809274,0.0386630515663256,0.0639390274802433,0.0499002750850751,0.0356221463805156,0.0522510518009401,0.057649028331438,0.0596787475430335,0.0577064185820813,0.0610019610440563,0.059309442726497,0.0591686498896178,0.0343068879377709,0.0377220524660481,0.0375005153228242,0.0570927518557646,0.0595601162233593,0.0339048824925018,0.0391190762388093,0.0586180607866299,0.0424535153934143,0.0422137189086932,0.0342931281376229,0.0350129917038582,0.0403228723049116,0.0604697019960746
"3",0.10173351431125,0.0769834570862243,0.10122535987067,0.12815371908737,0.131667437292917,0.0847894770005604,0.0860187673744966,0.0836177320063179,0.0612055195949615,0.0802651809662431,0.0720608736579652,0.0703534518642864,0.0688843426448833,0.0711990801376856,0.0748879560735408,0.0713186713280009,0.0855112771107449,0.100741479349854,0.103477895262761,0.10183824005871,0.13146399333057,0.131749834414854,0.131810439488913,0.129719366970591,0.132232548203176,0.127258417444061
"4",0.0888460024877987,0.0743275308855983,0.0573973101418618,0.0586589333960874,0.0612441920348402,0.0563434398753698,0.055725376866933,0.0538573680626193,0.0556521072766389,0.0632711812068429,0.0701454014156486,0.0704013702182015,0.0665490313969884,0.107691476022231,0.108869291935964,0.116129558296081,0.115525773672878,0.0903683504646672,0.0795427060625441,0.078323427117372,0.071426984941015,0.0703833723638814,0.0777255677780719,0.0757957496820269,0.0794983563858155,0.0816051579281611
"5",0.00361656098106873,0.00504718073370913,0.00485560706173625,0.00477237655842456,0.0033934529126817,0.00312914524155121,0.00303595105160117,0.00352945447048108,0.00677535594155111,0.00675092086127953,0.00675793654673102,0.00680881362614207,0.00677688329189283,0.00384090815771478,0.00654913445977551,0.0066718098224553,0.00688601346205961,0.00704616219376762,0.00698476881174921,0.00705499555348164,0.00693220691597822,0.00656975748857488,0.00658582628523857,0.00671819645916202,0.00670547620644529,0.00664246035944293
"6",NA,NA,NA,NA,0.00359108122102406,0.00341298146566083,0.00270640593456069,0.00273331006073077,0.00351736361432992,0.00311220255883511,0.00321974720726911,0.00314136328162883,0.00316442485588538,0.00323082428295509,0.0032412631052596,0.00328997947639916,0.00333692021170202,0.00382585595669271,0.00314937424156538,0.0031400677014877,0.00307199446258618,0.00347710525856691,0.00335371325822986,0.00382228027768098,0.0034601763049434,0.00318533882522018
"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0937907416542451,0.114465785493386,0.147461782926104,0.112601495893838,0.119358716792165,0.0783118353353128
"8",0.0604662795822306,0.0606311989352296,0.0613276546218165,0.061358645009675,0.061471871798275,0.0615312548938379,0.0611492040433309,0.0621985848447614,0.0603142119073167,0.0614421456836221,0.0642342155279608,0.058210875688296,0.0712631816701659,0.0627316245106439,0.0603323363363772,0.0698213409063237,0.0634394602812411,0.0633717950212162,0.0611601288551605,0.0607059776272705,0.0705412411677302,0.0613620698083422,0.0734218478413246,0.0690818617765569,0.0775885614255866,0.0685111147034267
"9",NA,NA,NA,NA,0.0656248233320171,0.0749444299035544,0.0641398410140692,0.0659142371473848,0.145709965707058,0.109453165703154,0.135531909215707,0.140773285987232,0.161241682304028,0.0971583202782546,0.0979960427941108,0.0960014348470385,0.0747125895771496,0.0764618973742756,0.0851181691810724,0.0768797611947256,0.0960011974032482,0.0892698738173924,0.0854406238127972,0.0857127443040354,0.081239961594824,0.0855761990128053
"10",0.0460827913178242,0.0472134344563992,0.048293005769197,0.0484943753376902,0.0491194773064983,0.0355239118861288,0.0380043971740392,0.0474568476259692,0.0453385058036057,0.0578766661797791,0.0335910771335705,0.0335362815209734,0.0330837201213682,0.0408988302355249,0.0378133979504779,0.0376073624327681,0.0507994088343076,0.0485852332502294,0.0490141735542769,0.0496641095617598,0.0480057094541947,0.0493566469081066,0.0520593980218176,0.049859713131044,0.0510162558368626,0.0504508601322098
